Building Name,Room,Registrar Code,Floor,Area,Capacity,Room Type,Controlled by Registrar,Used,Overflow Capable,Floor Type,Seating Type,ADA C-H Stud Table,Projection Booth,Boards,Simultaneous Board and Projection Use,Acoustics,Ventilation,Windows,Windows Darkenability,Window Coverings,Lighting,Lectern,"Instructor 
Tables",Clock,Wheelchair Spaces
Center Hall,217A,CENTR 217A,2,482,35,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 8' x 4' (1)
C - Chalk 12' x 4' (1)",Limited (8-12'),G - Good,N/A,1,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,217B,CENTR 217B,2,424,35,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 7' x 4' (1)
C - Chalk 12' x 4' (1)",Limited (8-12'),G - Good,N/A,1,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,218,CENTR 218,2,463,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 13' x 4' (1),No (8'),"P - Poor
REV - Echo in room",N/A,3,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,220,CENTR 220,2,408,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 20' x 4' (1),Limited (8-12'),"P - Poor
REV - Echo in room
Mech - Mechanical noise",N/A,1,Excellent,S - Shades,"FL
IN",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,222,CENTR 222,2,813,65,Classroom,Yes,Yes,No,T - Tile,FL - Flexible,Yes,No,C - Chalk 19' x 4' (1),Limited (8-12'),G - Good,N/A,3,Excellent,S - Shades,"FL, Dimmable
IN",TT - Tabletop,1 (Station),A - Analog,1
Center Hall,223,CENTR 223,2,323,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,No,No,C - Chalk 18' x 4' (1),Yes (>12'),"P - Poor
REV - Echo in room",Good,1,Excellent,S - Shades,FL,TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,224A,CENTR 224A,2,278,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,No,No,C - Chalk 8' x 4' (1),No (8'),"P - Poor
REV - Echo in room",Good,1,Excellent,S - Shades,"FL, Dimmable
IN",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,224B,CENTR 224B,2,364,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 12' x 4' (1),,G - Good,Good,None,,,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Center Hall,224C,CENTR 224C,2,294,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 11.8' x 4' (1),,"P - Poor
REV - Echo in room",Good,1,Excellent,S - Shades,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Coalition,B17,COA B17,B,1531,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (3)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,B21,COA B21,B,1350,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (3)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,B23,COA B23,B,1458,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,B26,COA B26,B,1512,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,B27,COA B27,B,1297,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (4)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,B30,COA B30,B,1454,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,117,COA 117,1,1522,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 12' x 4' (1)
C - Chalk 14' x 4' (1)
W - White 6' x 4' (2)",Limited (8-12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,121,COA 121,1,1138,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (3)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,122,COA 122,1,1080,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,123,COA 123,1,1451,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,124,COA 124,1,1062,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (2)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,125,COA 125,1,1379,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (1)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,126,COA 126,1,1067,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (1)",Limited (8-12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,127,COA 127,1,1343,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (1)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,128,COA 128,1,1244,0,Classroom,Yes,Yes,No,T - Tile,"M - Movable
FL - Flexible",Yes,No,"C - Chalk 14' x 4' (2)
W - White 6' x 4' (1)",Yes (>12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Coalition,130,COA 130,1,2398,0,Classroom,Yes,Yes,No,T - Tile,F - Fixed,Yes,Yes,C - Chalk 8' x 4' (4),Limited (8-12'),F - Fair,Good,N/A,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,1
Cognitive Science Building,001,CSB 001,L,1468,120,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,Yes,C - Chalk 16' x 4' (2),Limited (8-12'),G - Good,Poor,None,,,"FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,1
Cognitive Science Building,002,CSB 002,L,1468,120,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,Yes,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Poor,None,,,"FL, Dimmable
IN, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Cognitive Science Building,004,CSB 004,L,767,56,Classroom,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,No,"C - Chalk 16' x 4' (1)
C - Chalk 22' x 4' (1)",Yes (>12'),G - Good,Good,5,Fair,B - Blinds,FL,TT - Tabletop,1 (Standard),A - Analog,1
Cognitive Science Building,005,CSB 005,L,767,56,Classroom,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,No,"C - Chalk 16' x 4' (1)
C - Chalk 22' x 4' (1)",Yes (>12'),G - Good,Good,5,Fair,B - Blinds,FL,TT - Tabletop,1 (Standard),A - Analog,1
Copley International Conference Center,101,CICC 101,1,2618,288,Assembly,Yes,Yes,No,C - Carpet,FN - Fixed and Numbered,N/A,Yes,W - White 6' x 4' (1),No (8'),"P - Poor
REV - Echo in room",Good,5,Excellent,"B - Blinds
C - Curtains","FL
IN",FS - Freestanding,N/A,A - Analog,1
Design and Innovation Building,121,DIB 121,1,1309,50,Classroom,Yes,No,No,CM - Cement,M - Movable,Yes,No,C - Chalk 6' x 4' (6),Yes (>12'),F - Fair,Good,7,Poor,N/A,LED,FS - Freestanding,1 (Station),NA - None,N/A
Design and Innovation Building,122,DIB 122,1,1393,50,Classroom,Yes,No,No,CM - Cement,M - Movable,Yes,No,C - Chalk 6' x 4' (6),Yes (>12'),F - Fair,Good,7,Poor,S - Shades,LED,FS - Freestanding,1 (Station),NA - None,N/A
Franklin Antonio Hall,1101,FAH 1101,1,2460,104,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,M - Movable,Yes,No,GW - Glass white 6' x 4' (6),Yes (>12'),G - Good,Good,2,Excellent,N/A,LED,"FS-P - Freestanding, anchored to floor",1 (Station),NA - None,1
Franklin Antonio Hall,1301,FAH 1301,1,5877,245,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,F - Fixed,No,No,GW - Glass white 6' x 4' (12),Yes (>12'),G - Good,Good,4,Excellent,S - Shades,LED,"FS-P - Freestanding, anchored to floor",1 (Station),NA - None,2
Franklin Antonio Hall,1450,FAH 1450,1,2540,104,Lecture Hall,Yes,Yes,No,C/C - Cement/Carpet,M - Movable,No,No,GW - Glass white 6' x 4' (12),Yes (>12'),G - Good,Good,None,,,LED,"FS-P - Freestanding, anchored to floor",1 (Station),NA - None,1
Humanities and Social Sciences,1106A,HSS 1106A,1,422,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Excellent,C - Curtains,FL,"TT-M - Tabletop, mounted on table",1 (Standard),A - Analog,1
Humanities and Social Sciences,1106B,HSS 1106B,1,406,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,N/A,10,Excellent,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,1128A,HSS 1128A,1,488,42,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,12,Poor,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,1128B,HSS 1128B,1,406,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,1138,HSS 1138,1,299,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,7,Fair,B - Blinds,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,1305,HSS 1305,1,410,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,1315,HSS 1315,1,602,35,Classroom,Yes,Yes,No,T - Tile,FL - Flexible,Yes,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,15,Poor,C - Curtains,FL,TT - Tabletop,1 (Station),A - Analog,1
Humanities and Social Sciences,1330,HSS 1330,1,1529,145,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,Yes,C - Chalk 24' x 4' (1),Yes (>12'),"P - Poor
REV - Echo in room",Good,12,Excellent,C - Curtains,FL,"FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,1
Humanities and Social Sciences,2150,HSS 2150,2,463,36,Classroom,Yes,Yes,No,T - Tile,M - Movable,No,No,"C - Chalk 16' x 4' (1)
W - White 8' x 4' (1)
GW - Glass white 8' x 4' (1)",Yes (>12'),G - Good,Good,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2152,HSS 2152,2,410,26,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2154,HSS 2154,2,467,37,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2250,LEDDN AUD,2,1888,216,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,N/A,Yes,"C - Chalk 8' x 4' (1)
C - Chalk 20' x 4' (1)",Yes (>12'),G - Good,Good,None,,,"FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,1
Humanities and Social Sciences,2305A,HSS 2305A,2,423,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2305B,HSS 2305B,2,411,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2321,HSS 2321,2,413,32,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,10,Excellent,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,N/A
Humanities and Social Sciences,2333A,HSS 2333A,2,291,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,7,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Humanities and Social Sciences,2333B,HSS 2333B,2,325,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 16' x 4' (1),Limited (8-12'),G - Good,Good,6,Fair,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Mandeville Center,B104,MANDE B104,B1,864,42,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 8' x 4' (1),Limited (8-12'),G - Good,Good,None,,,FL,TT - Tabletop,1 (Standard),A - Analog,N/A
Mandeville Center,B146,MANDE B146,B1,483,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 8' x 4' (1),Limited (8-12'),G - Good,Good,None,,,"FL, Dimmable",TT - Tabletop,1 (Standard),A - Analog,1
Mandeville Center,B150,MANDE B150,B1,1630,68,Classroom,Yes,Yes,No,T - Tile,FL - Flexible,No,No,"C - Chalk 16' x 4' (1)
RC - Rolling chalk 6' x 4' (1)
W - White 8' x 4' (1)
GW - Glass white 8' x 4' (1)
HW - Handheld white 18 x 23 (32)",Yes (>12'),G - Good,Good,16,Fair,B - Blinds,"FL, Dimmable",TT - Tabletop,1 (Height-Adjustable),A - Analog,N/A
Mandeville Center,B152,MANDE B152,B1,601,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 16' x 4' (1)
W - White 8' x 4' (1)
GW - Glass white 8' x 4' (1)",Yes (>12'),G - Good,Good,6,Fair,B - Blinds,"FL, Dimmable",TT - Tabletop,2 (Standard),A - Analog,N/A
Mandeville Center,B153,MANDE B153,B1,601,20,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,N/A,No (8'),G - Good,Good,6,Fair,B - Blinds,"FL, Dimmable",TT - Tabletop,1 (Standard),A - Analog,N/A
Mandeville Center,B202,MANDE B202,B2,3070,158,Lecture Hall,Yes,Yes,No,T - Tile,M - Movable,No,No,C - Chalk 24' x 4' (1),Limited (8-12'),G - Good,Good,2,Fair,B - Blinds,FL,"FS-P - Freestanding, anchored to floor",1 (Standard),A - Analog,2
Mandeville Center,135,MANDE AUD,1,7770,428,Assembly,Yes,Yes,No,C/C - Cement/Carpet,F - Fixed,N/A,No,RC - Rolling chalk 6' x 4' (1),N/A,"P - Poor
REV - Echo in room",Good,N/A,,,"FL
IN, Dimmable",TT - Tabletop,N/A,A - Analog,N/A
McGill Hall,2315,MCGIL 2315,2,480,22,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 8' x 4' (1)
W - White 4' x 4' (2)",No (8'),G - Good,Good,None,,,"FL
IN",TT - Tabletop,1 (Standard),A - Analog,N/A
McGill Hall,2322,MCGIL 2322,2,286,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 7' x 4' (1)
C - Chalk 10' x 4' (1)",Yes (>12'),G - Good,Good,10,Excellent,C - Curtains,"FL
IN",TT - Tabletop,1 (Standard),A - Analog,1
McGill Hall,2330,MCGIL 2330,2,286,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 7' x 4' (1)
C - Chalk 10' x 4' (1)",Yes (>12'),G - Good,Good,10,Excellent,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
McGill Hall,2334,MCGIL 2334,2,286,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,C - Chalk 7' x 4' (1),Limited (8-12'),G - Good,Good,10,Excellent,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
McGill Hall,2342,MCGIL 2342,2,286,15,Classroom,Yes,Yes,No,T - Tile,M - Movable,N/A,No,"C - Chalk 8' x 4' (1)
C - Chalk 10' x 4' (1)",Yes (>12'),G - Good,Good,10,Excellent,C - Curtains,FL,TT - Tabletop,1 (Standard),A - Analog,1
Mosaic,MO0113,MOS 0113,1,2684,250,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,Yes,Yes,GW - Glass white 4' x 8' (2),Limited (8-12'),G - Good,Good,None,,,"FL, Dimmable","FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,5
Mosaic,MO0114,MOS 0114,1,2600,250,Lecture Hall,Yes,Yes,No,T - Tile,FN - Fixed and Numbered,Yes,Yes,GW - Glass white 4' x 8' (2),Limited (8-12'),G - Good,Good,None,,,"FL, Dimmable","FS-P - Freestanding, anchored to floor",1 (Station),A - Analog,5
Mosaic,MO0204,MOS 0204,2,1998,75,Classroom,Yes,Yes,No,T - Tile,FL - Flexible,Yes,No,N/A,Limited (8-12'),G - Good,Good,N/A,,,"FL, Dimmable","FS-P - Freestanding, anchored to floor",1 (Station),NA - None,N/A
Pepper Canyon Hall,106,PCYNH 106,1,2010,192,Lecture Hall,Yes,Yes,No,C/T - Cement/Tile,FN - Fixed and Numbered,N/A,Yes,C - Chalk 36' x 4' (1),Yes (>12'),G - Good,Good,None,,,"FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,4
Pepper Canyon Hall,109,PCYNH 109,1,2003,193,Lecture Hall,Yes,Yes,No,C/T - Cement/Tile,FN - Fixed and Numbered,N/A,Yes,C - Chalk 40' x 4' (1),Yes (>12'),G - Good,N/A,None,,,"FL, Dimmable
IN, Dimmable","FS-P - Freestanding, anchored to floor
TT - Tabletop",1 (Standard),A - Analog,4
Pepper Canyon Hall,120,PCYNH 120,1,1507,56,Classroom,Yes,Yes,No,C/T - Cement/Tile,FN - Fixed and Numbered,N/A,No,C - Chalk 8' x 4' (1),Yes (>12'),G - Good,Good,None,,,"FL, Dimmable",TT - Tabletop,1 (Standard),A - Analog,4
